data/s1/1.pgm,1
data/s1/10.pgm,1
data/s1/2.pgm,1
data/s1/4.pgm,1
data/s1/3.pgm,1
data/s1/8.pgm,1
data/s2/1.pgm,2
data/s2/3.pgm,2
data/s2/4.pgm,2
data/s2/2.pgm,2
data/s2/10.pgm,2
data/s2/6.pgm,2
data/s3/4.pgm,3
data/s3/1.pgm,3
data/s3/2.pgm,3
data/s3/10.pgm,3
data/s3/3.pgm,3
data/s3/9.pgm,3
data/s3/7.pgm,3
data/s4/2.pgm,4
data/s4/3.pgm,4
data/s4/10.pgm,4
data/s4/4.pgm,4
data/s4/1.pgm,4
data/s4/9.pgm,4
data/s4/6.pgm,4
data/s4/7.pgm,4
data/s5/10.pgm,5
data/s5/3.pgm,5
data/s5/2.pgm,5
data/s5/4.pgm,5
data/s5/1.pgm,5
data/s5/9.pgm,5
data/s6/2.pgm,6
data/s6/3.pgm,6
data/s6/4.pgm,6
data/s6/10.pgm,6
data/s6/1.pgm,6
data/s6/8.pgm,6
data/s6/7.pgm,6
data/s7/10.pgm,7
data/s7/3.pgm,7
data/s7/4.pgm,7
data/s7/1.pgm,7
data/s7/2.pgm,7
data/s7/6.pgm,7
data/s7/7.pgm,7
data/s7/8.pgm,7
data/s7/5.pgm,7
data/s8/10.pgm,8
data/s8/2.pgm,8
data/s8/1.pgm,8
data/s8/3.pgm,8
data/s8/4.pgm,8
data/s8/5.pgm,8
data/s8/7.pgm,8
data/s8/6.pgm,8
data/s9/2.pgm,9
data/s9/3.pgm,9
data/s9/4.pgm,9
data/s9/10.pgm,9
data/s9/1.pgm,9
data/s9/7.pgm,9
data/s9/6.pgm,9
data/s9/8.pgm,9
data/s9/9.pgm,9
data/s9/5.pgm,9
data/s10/2.pgm,10
data/s10/10.pgm,10
data/s10/1.pgm,10
data/s10/4.pgm,10
data/s10/3.pgm,10
data/s10/8.pgm,10
data/s10/7.pgm,10
data/s11/10.pgm,11
data/s11/1.pgm,11
data/s11/4.pgm,11
data/s11/3.pgm,11
data/s11/2.pgm,11
data/s11/5.pgm,11
data/s11/7.pgm,11
data/s11/9.pgm,11
data/s11/6.pgm,11
data/s12/2.pgm,12
data/s12/3.pgm,12
data/s12/4.pgm,12
data/s12/10.pgm,12
data/s12/1.pgm,12
data/s12/8.pgm,12
data/s12/6.pgm,12
data/s12/9.pgm,12
data/s13/3.pgm,13
data/s13/4.pgm,13
data/s13/1.pgm,13
data/s13/2.pgm,13
data/s13/10.pgm,13
data/s13/7.pgm,13
data/s13/6.pgm,13
data/s14/10.pgm,14
data/s14/2.pgm,14
data/s14/3.pgm,14
data/s14/4.pgm,14
data/s14/1.pgm,14
data/s14/9.pgm,14
data/s14/5.pgm,14
data/s14/8.pgm,14
data/s14/6.pgm,14
data/s15/1.pgm,15
data/s15/3.pgm,15
data/s15/2.pgm,15
data/s15/4.pgm,15
data/s15/10.pgm,15
data/s15/6.pgm,15
data/s15/8.pgm,15
data/s15/7.pgm,15
data/s15/9.pgm,15
data/s16/2.pgm,16
data/s16/1.pgm,16
data/s16/4.pgm,16
data/s16/10.pgm,16
data/s16/3.pgm,16
data/s16/7.pgm,16
data/s16/9.pgm,16
data/s16/5.pgm,16
data/s16/8.pgm,16
data/s17/4.pgm,17
data/s17/1.pgm,17
data/s17/2.pgm,17
data/s17/3.pgm,17
data/s17/10.pgm,17
data/s17/8.pgm,17
data/s17/5.pgm,17
data/s17/7.pgm,17
data/s18/4.pgm,18
data/s18/10.pgm,18
